CUST ID,classes,term,limit,amt_in_acct,no_of_loan,area,province,credit_level,gender,age,monthly_saving,monthly_investment,monthly_insurance,credit_card
001e5ea74cae40859837a23a12925f47,1,240,250000,223117.14,1,城,省内,5,男,38,91.48,0,0,否
f020e8b92d1c4885b9dd55e3e18eb003,3,240,250000,223157.87,1,乡,省内,5,女,29,0,0,0,否
002d9ab5a19b49a8a0b28b95bca16914,1,120,295000,224197.72,1,乡,省内,4,男,39,385.35,0,0,否
bad47034c4c84e94aec3c71e055af440,3,240,230000,224234.29,1,乡,省内,4,男,26,0,0,0,否
6630c8dfe9dc4182b0b685be99976e01,4,180,230000,224740.37,1,乡,省外,4,男,26,0,0,0,否
00275cb597db43a4a34560a8a5e41d58,1,120,250000,225014.56,1,乡,省内,3,男,48,1977.37,0,0,否
7a176ad2987d4794896973b6ec3b5b06,5,120,250000,225347.33,1,乡,省内,4,女,45,21.04,0,0,否
0025b37a8ba442ee9f3592230711fb14,1,360,230000,225952.62,1,乡,省外,3,男,28,147.22,0,0,否
0018904cea3b49598c8fa8af4462fc20,1,120,250000,226728.19,1,乡,省内,4,男,42,76921.47,0,0,否
09742612096446e79cccd5f14738deb6,2,240,250000,227623.02,1,乡,省内,4,男,22,13.8,0,0,否
1889e04410394c0da284a109b08fbc90,2,240,240000,227798.36,1,乡,省内,3,女,31,0.04,0,0,否
4651d16e08624d68b16cf7b43dfffc05,3,180,250000,227993.89,1,乡,省内,3,男,30,1.48,0,0,否
4651d16e08624d68b16cf7b43dfffc05,3,180,250000,227993.89,1,乡,省内,3,男,30,1.48,0,0,否
4651d16e08624d68b16cf7b43dfffc05,3,180,250000,227993.89,1,乡,省内,3,男,30,1.48,0,0,否
1da7e11e9f6240f3aa1b1d212383e289,2,120,300000,228105.73,1,乡,省内,4,女,34,12.38,0,0,否
0dd5b93deb1f4221a7886385fb99c8d8,2,240,240000,228215.97,1,乡,省内,5,男,32,111.65,0,0,否
1feeae7c503c40ce9d5fe053ef3adf62,2,120,230000,228602.88,1,乡,省内,3,男,49,659.58,0,0,否
10351ade323345efb40c7ca01ce0ab2f,4,120,280000,228655.86,1,乡,省外,5,男,46,14.18,0,0,否
63857472c4cd4484b18a83e4e74b7391,5,180,240000,228850.45,1,乡,省内,3,男,52,322.46,0,0,否
ef372ee6c9ba47f0b4cd5bd9ec9b80c5,3,240,250000,229058.63,1,乡,省内,4,男,25,0,0,0,否
b7678901019c455eb1b38c043474a42e,3,240,250000,229772.06,1,乡,省外,3,男,35,10.19,0,0,否
68f83682a2034e5c988dbf90584bdc7f,3,240,240000,231075.69,1,乡,省内,4,男,42,65.02,0,0,否
00220d39c33d4c06be0651a22e492208,1,120,240000,231495.35,1,乡,省内,4,女,35,1290.87,0,0,否
1586e34cd8aa459f8a0c8e6fc387ed68,2,120,300000,231616.67,1,乡,省内,3,男,40,160.33,0,0,是
00151ece89f94798b252d7b286797037,1,180,250000,232493.96,1,乡,省内,3,男,39,15342.74,0,0,否
5115ba2f44034a81a16d65c3a9d1773e,2,300,240000,232592.03,1,乡,省内,3,女,36,1.76,0,0,否
7f785b99a0c14dc0ba3a4ffbd3e53c87,5,120,245000,232635.49,1,乡,省内,5,女,50,0,0,0,否
361ae77d2c9a49b29e9296392dc51ae3,4,120,250000,232898.29,1,乡,省内,2,男,35,66.41,0,0,否
361ae77d2c9a49b29e9296392dc51ae3,4,120,250000,232898.29,1,乡,省内,2,男,35,66.41,0,0,否
1918fb4043624f6c84d5fa7444b69065,2,300,240000,232987.2,1,乡,省外,5,男,36,1.09,0,0,否
f410915876aa42a4b070420ab71cef4c,3,300,250000,233509.95,1,乡,省内,3,男,29,130.99,0,0,否
528b536e24784edabe4b82c8f4af1e4d,2,120,250000,233929.49,1,乡,省内,4,男,35,5.39,0,0,否
470f2159751a458c98df97aaffa4547a,5,120,240000,234410.88,1,城,省内,4,女,46,0,0,0,否
17bb25ad4d9f4d6eb3383726cbd98b12,4,240,240000,235020.75,1,乡,省内,4,男,31,0,0,0,否
4cde4b7b943649e3921a02ce5741b173,4,240,240000,235206.58,1,乡,省内,3,男,34,10.83,0,0,否
64aabc7e62294d0985f3576acedce179,3,360,240000,235950.24,1,城,省内,5,男,29,0,0,0,否
2a6eac1766474d619229838b35dc3e31,2,360,240000,236133.92,1,乡,省内,4,女,28,3.34,0,0,否
0019d9a75744464589d9132171bd45c5,1,120,250000,236864.61,1,乡,省内,3,男,37,784.84,0,0,否
f0fe73260e334ca796cf5cf17003d6bb,3,180,250000,237606.48,1,城,省外,3,男,45,0,0,0,否
57b6669d72d546f78c3d1d600a018e2d,5,240,250000,238398.9,1,乡,省内,3,男,44,0,0,0,否
27fac1b0f8c345a7b35f3cb85b0d658c,2,360,270000,239250,1,城,省外,3,男,32,329.35,0,0,否
410739f11a5d46b6bb67b5deed5265e2,2,240,260000,239484.42,1,乡,省内,3,男,25,0,0,0,否
ae481e4446fd41019427892c236ddd5a,3,180,250000,239549.68,1,乡,省内,3,男,38,378.14,0,0,否
002a952390204f5b8fc9c286506df0d0,1,240,270000,241656.81,1,城,省内,5,女,27,1780.72,0,0,否
21a313a5b4c542a1a8b3739b88242adf,4,120,270000,241901.49,1,乡,省内,4,男,54,0,0,0,否
38c36a1e9dc24041af1f9dd12260e7a1,3,300,250000,242767.46,1,乡,省内,5,女,37,0,0,0,否
09f4c545a4304499abf5d93351e34ad2,2,240,255000,242830.74,1,乡,省内,5,女,44,10.03,0,0,否
000a533965b5447bbae0394786f60682,1,240,250000,242849.38,1,城,省内,3,男,47,687.13,0,0,否
57eafd5569724068a7862d9b2e4c963b,3,240,250000,243126.26,1,乡,省内,3,男,38,76.61,0,0,否
66f86c75a55b448688d1ceb22a669e68,4,180,270000,243579.86,1,乡,省内,3,男,49,1.12,0,0,否
000c2ec7cd7b45ebb36c242263a810b0,1,240,270000,244380.97,1,乡,省内,2,男,34,1114.85,0,0,否
6e1eb378035340a9abeb3c429134fccb,4,300,250000,244921.88,1,乡,省外,5,男,27,0,0,0,否
7f83195e778b45efa4c9007508cda2b5,3,120,300000,244985.96,1,乡,省内,4,女,41,0,0,0,否
eb9a780f25284bb1823f11c5247a32f3,3,336,250000,245502.66,1,乡,省内,5,男,30,727.72,0,0,否
5be4630ef69c41679b33e357314a3155,4,120,270000,245563.06,1,乡,省内,4,男,46,17.66,0,0,否
24144e188a3c42ef899c194106227ffe,2,240,260000,247673.8,1,乡,省外,3,女,31,0,0,0,否
154fef7ab3c54b08a6445f1b670d3745,5,360,250000,248208.49,1,乡,省外,5,男,32,0,0,0,否
12f61b357ffe47b2ba0aa65cda498983,4,60,260000,248411.36,1,乡,省内,3,女,55,0,0,0,否
0000cf0923ce4af8a61783dffc9944bc,1,360,260000,249221.72,1,城,省内,5,女,31,361.29,0,0,否
23b5e1bb6a314b78a90743aa0d1eee35,2,192,780000,250239.62,1,乡,省内,3,女,51,3040.38,0,0,否
131eab54addc4afea76c13bb577d1a77,5,240,266000,250720.2,1,乡,省内,4,男,32,0,0,0,否
4858a5724c47429cbc01f448f85e318f,4,120,280000,251238.1,1,乡,省内,5,男,36,0,0,0,否
0025775e24724f85b093430e25d87b38,1,36,280000,251381.94,1,乡,省内,4,女,43,9834.48,0,0,否
1728ebd937b14d1b9b340399ef496712,4,120,300000,251969,1,乡,省内,4,男,34,0,0,0,否
1ace2efcdeef4f45a0e4521b92976745,2,324,260000,252939.18,1,乡,省外,5,男,29,0,0,0,否
25d2c998b5ff485a943964d8d9996ab9,5,300,260000,253066.64,1,城,省内,3,女,40,0,0,0,否
b781ff2c3c464185ba3aa7abd16b4ca2,3,300,260000,253692.11,1,乡,省内,5,男,29,0.66,0,0,否
002a4608081241cebfb99589e541bf46,1,240,280000,254046.82,1,乡,省外,3,男,35,5406.8,0,0,否
4a685ebe069247f8b1fb58f3d66b84e8,3,276,260000,254317.61,1,城,省内,5,男,43,80.29,0,0,否
44ba9039bf5e4223b097ba7c4c177445,4,336,260000,255436,1,乡,省外,5,男,39,7.18,0,0,否
00297dc2801e4407b2056fc4179c8da6,1,360,270000,256765.65,1,城,省内,5,男,31,92.43,0,0,否
1c6a6926f7c6409ebcf4a5710ad20432,5,120,300000,259093.93,1,城,省内,5,男,43,0,0,0,否
0006f2b06f85436099d062246db47f8d,1,180,310000,259147.16,1,乡,省内,3,女,36,438.38,0,0,否
3cfa56b1dc644212bc5169b6834d84f5,2,240,270000,259302.34,1,乡,省外,3,男,43,0,0,0,否
c856cb9463324221848f1f58a8ddc073,3,180,270000,259624.74,1,乡,省外,3,男,50,0,0,0,否
0025920ae0274f7c8c7ebbb25bc6f48d,1,240,280000,260983.02,1,乡,省内,3,女,40,349.72,0,0,否
3477e4dfde344239a81e5ddc05da18ff,2,240,270000,261204.23,1,乡,省内,5,男,28,22.88,0,0,否
2775c5afde7b494b8dafac723cb5b9f5,5,300,270000,263545.24,1,乡,省内,4,女,28,159.93,0,0,否
5500007977774faca117dbb672c350c4,2,216,270000,265297.84,1,乡,省内,3,女,46,48.76,0,0,否
3682944cc6fc47948cfe443f3778e7b5,2,300,270000,265789.88,1,城,省内,3,女,27,0.01,0,0,否
686efde0193b40a0bb21be412c48c4e4,5,120,292000,266667.7,1,乡,省内,5,女,51,11.34,0,0,否
0a2afeb7ccca4e7dae3f1ba28a239505,2,120,300000,268453.21,1,乡,省内,5,男,36,0,0,0,否
097493693cb74f9f9f1d2e620978ddf2,3,240,280000,268481.54,1,乡,省内,4,女,23,1.26,0,0,否
3a9b9299d5c2486d8b62676f99160234,2,144,300000,268619.67,1,乡,省外,5,男,48,49.05,0,0,否
64649c9bbeb240fe925830036f9435a0,3,216,280000,269478.09,1,城,省外,4,男,48,0,0,0,否
0014edb3cfc24e51b1446630533e53d0,1,300,270000,270000,1,乡,省内,4,男,24,114596.18,0,0,否
3618aab3cfa94a438593f43e5667c542,3,240,280000,271214.46,1,乡,省内,3,男,39,61.29,0,0,否
176245738f594e7c9b4d00020a8c933d,2,180,280000,271427.6,1,乡,省外,4,男,47,3.3,0,0,否
6abb14a533a84289b1dfe711a79db746,4,240,280000,272308.05,1,乡,省内,4,男,33,0,0,0,否
56925c8ff9a24706b9f013dbd9300081,2,120,320000,273250.25,1,乡,省内,3,男,30,0,0,0,否
4b68ef0cf5234854b44af1430eaa8b75,2,180,320000,273817.72,1,乡,省外,5,男,52,7.77,0,0,否
0747e977a55e4b348fe106e492308ac9,2,360,280000,274160.96,1,乡,省内,5,男,33,0,0,0,否
516912cec521407eaf172e1b9fa8128d,2,360,280000,275458.18,1,城,省外,4,男,35,0,0,0,否
0c881d230dbd4ee682c3b5a409fe98ef,2,120,360000,277209.7,1,乡,省内,5,女,54,1181.1,0,0,否
3f585b912f464d51b80a7b7a745646cf,2,288,300000,277310.34,1,城,省内,3,男,44,52.14,0,0,否
3c4e4f6c572d43f087a7dae38b212851,5,240,280000,277455.91,1,乡,省内,3,男,35,0,0,0,否
a62f803554a444b492849e5405479ee3,3,120,300000,281791.09,1,乡,省内,3,男,53,0,0,0,否
000fd45bb1ef46e795ade7253517a130,1,360,300000,283392.16,1,乡,省内,4,男,35,1232.93,0,0,否
162fc12d3dca4077868cfe66fd41d44f,2,360,290000,283738.53,1,城,省内,5,男,36,0,0,0,否
37d0b49ed6e047afb12cf61981a6bbbb,2,240,310000,283769.39,1,乡,省内,3,男,40,7.49,0,0,否
1f96c3d2424d41b6895d0c0125cb309d,2,360,290000,283930.5,1,乡,省内,5,男,24,0,0,0,否
70e91025a29e474bba3c6c5f1ce6876e,5,240,290000,283975.6,1,乡,省外,4,女,44,0,0,0,否
0c55b50bf2ea44b58ecac7c09efc955e,2,360,290000,285271.01,1,乡,省外,4,女,26,1.04,0,0,否
00065d02cfdc4d8794aacf977258d384,1,300,306000,285443.75,1,乡,省外,4,男,33,283.35,0,0,否
24ec8b0917724a5793b6c6bb24e88f49,3,240,300000,285741.09,1,乡,省内,5,男,45,0,0,0,否
4a9f770630bd4e1a94bebd0dc12977be,2,180,310000,286212.03,1,城,省内,5,女,43,0.36,0,0,否
2363b30e3b04439395cad38ac39eb879,2,120,390000,286674.77,1,乡,省外,4,男,45,1530.94,0,0,否
25eda6f773044c42ac6379aeccfe583b,4,204,300000,288224.47,1,城,省外,5,男,47,0,0,0,否
3b61467607664dbca95a5227e9c630b5,2,180,340000,288951.99,2,乡,省内,3,男,31,104.94,0,0,否
98a86e7e966c49d99979df17113c8c1c,3,360,300000,289035.53,1,乡,省外,5,男,30,0.07,0,0,否
5b5f9a2c763e42e69f768f202dcf606e,3,360,300000,289074.22,1,乡,省内,4,男,27,9.1,0,0,否
1ba141544661466c9c56bbb47955b632,2,36,525000,289508.76,1,城,省内,4,男,44,0,0,0,否
1530b487488649a38002ca77d78116e8,2,228,299000,290053.85,1,乡,省内,3,男,47,4.38,0,0,否
b65835997ca54a91ba53792a29a313ea,3,240,300000,291772.07,1,乡,省外,3,女,44,1911.59,0,0,否
12bdbfdd1ac04be0878f8b34336bf389,2,360,310000,292581.61,1,乡,省内,4,男,26,117.09,0,0,否
159602c8fec940a5b86ca8eba52708f8,4,240,300000,292904.21,1,乡,省外,3,男,27,53.99,0,0,否
1a2b35797df843829ed62fddb967d90f,2,360,310000,293264.64,1,乡,省内,5,男,31,7.8,0,0,否
3c9ed80cda8c485d8f52091332fabaa4,2,360,300000,293273.82,1,城,省内,5,男,26,21.23,0,0,否
5b95e46cb2434dcc8859ea0f29dd90fb,4,240,300000,294047.19,1,乡,省内,3,女,37,0,0,0,否
0741b10c967d44048427b851f61ed8b6,2,360,300000,294889.34,1,乡,省内,5,男,27,100,0,0,否
c4bf112e9a6640428c7ca3a445c7892a,3,300,300000,295322.09,1,乡,省外,4,男,34,0,0,0,否
2497c56685fd442e9901d9b5b5de9c58,5,120,310000,296213.41,1,乡,省内,5,男,44,196.22,0,0,否
3f6d070ec5cc499bbabc06b3461b61ba,4,240,305000,297466.57,1,城,省内,3,男,37,0,0,0,否
5ce91a1d175e4cb8a6c4a9a6a79ca5a6,4,240,310000,298718.29,1,乡,省内,4,男,36,54.71,0,0,否
52f71996a07b434faa096504ea592ca9,2,300,310000,299458.98,1,乡,省外,4,男,35,0.19,0,0,否
9980c0072d28410ba1b2851c7146b6e3,3,120,340000,301643.24,1,乡,省内,3,女,55,138.96,0,0,否
fa91c1f69d3b4912b66e45298d075384,3,300,310000,302479.04,1,乡,省内,5,男,36,4.71,0,0,否
0bf549cd7f16492a87223a4532631bb6,3,300,310000,302933.01,1,乡,省内,5,男,35,0,0,0,否
56beeeac0d3147e4b80c7ad8d1e3ba4a,3,300,310000,303147.9,1,乡,省内,4,男,36,0,0,0,否
e6606207824a422b99ad1937934607e9,3,360,310000,303186.07,1,乡,省外,5,男,36,57.35,0,0,否
70b7bc24425b41d5afc6f2806115d2f5,3,300,310000,305166.16,1,乡,省内,3,男,30,4.08,0,0,否
482932bf25d146b79f38d0542bf65bda,2,240,340000,305738.7,1,乡,省外,4,女,28,1202.03,0,0,否
9902eb12ba0b4560a386b0ebb8517715,3,300,320000,305901.79,1,乡,省外,4,女,38,148.28,0,0,否
0fa11cc8e0904e329ae61532ecddfbed,2,240,320000,307176.61,1,乡,省外,4,男,39,0,0,0,否
5dae5cd85b3048bf99fec757a477ab03,5,252,310000,307423.3,1,城,省内,5,男,43,0,0,0,否
002200ee89c0468e9475035753aab21d,1,240,350000,308850.08,1,城,省内,5,男,38,281.76,0,0,否
690419ba8db44c598d6fd90e77b24007,5,360,310000,309011.5,1,城,省外,5,男,28,0,0,0,否
11d7670b737748c29fa0b770b7ac1239,2,300,320000,310212.3,1,乡,省内,4,女,40,0,0,0,否
3866cd0a4315423eb36bfc43170804dc,4,240,320000,310594.22,1,乡,省内,3,男,30,3.77,0,0,否
f8f06754aa9740e7a470c9e8805a5e6c,3,300,330000,311086.48,1,乡,省外,3,女,42,152.37,0,0,否
49e6cfa4799648758bc6380e4e7d6eaa,2,288,320000,312137.3,1,乡,省内,2,男,42,232.13,0,0,否
4aba7564b70d4cbca4ad7f192ffea605,2,300,320000,312733.12,1,乡,省内,5,男,39,42.52,0,0,否
497e30272ece45d99143f8fce573e995,2,348,320000,312975.07,1,乡,省外,5,男,37,0,0,0,否
a6d311702e7f4fc992533f03dc89ec05,3,360,320000,314953.76,1,乡,省外,5,男,35,137.62,0,0,否
0006b9f3a85b404f839633c2f8aa6279,1,240,350000,315033.94,1,乡,省内,4,男,30,537.36,0,0,否
581d60c567d44340bd1bb0ecbd56f881,2,360,320000,315405.27,1,乡,省内,4,男,28,5.13,0,0,否
67ac33d3bb3a480c98e6f93d635d9e1f,4,360,330000,316902.22,1,乡,省内,3,男,38,164.2,0,0,否
00079395df664792b6126f9fd7b1cf9d,1,360,350000,318888.96,1,乡,省外,3,男,34,7853.53,0,0,否
7b1683fa4a804531a6c4b601bf9d7ea3,3,240,330000,319269.22,1,乡,省内,3,女,35,0,0,0,否
074dd3a4514447da878266ebe8f6f97f,2,240,350000,319375.07,1,乡,省内,4,男,24,82.12,0,0,否
5bae2e2441f14d95b92376a365a2fb1c,2,300,330000,319926.95,1,乡,省外,4,男,34,3.01,0,0,否
19d8c0a20b0a4887b5cb0c54038cfdac,2,240,335000,321487.24,1,乡,省外,3,女,46,0,0,0,否
440a5d1b6ea74aa485f48534fbab1add,3,264,330000,321506.31,1,乡,省外,5,女,33,495.89,0,0,否
fb244393e26943fe98e5daf9d85816db,3,240,330000,321727.47,1,乡,省内,4,男,41,42.36,0,0,否
722552767b134b04ab968eac2ee58fb2,4,300,330000,322473.19,1,乡,省外,5,男,34,8.05,0,0,否
0de28a04c5764ddc91a29d876ea753b8,5,120,370000,322805.01,1,乡,省外,4,女,29,0,0,0,否
d23e298c29a542f481108a12ebfee0db,3,240,330000,323409.05,1,乡,省内,4,男,26,0.49,0,0,否
1e22922fc8f54783b6e2e273a5484d24,2,216,340000,323865.45,1,乡,省内,5,男,48,158.29,0,0,否
444f695531a94cb49de6d8b954d5e65b,4,240,350000,324966.83,1,乡,省内,3,男,43,0,0,0,否
57dc82256ac34dc6bc884c45bf9e36b5,5,300,330000,325725.33,1,乡,省内,4,男,39,10.02,0,0,否
1712797af71e43e5b78ce7c8fe00555b,2,324,340000,329883.17,1,乡,省内,5,男,40,0,0,0,否
1aaacef6c33a49aabc6285ff06e0bea2,2,300,340000,330082.29,1,乡,省外,4,女,37,0,0,0,否
2af51489d8e54117ace449ef1423c474,2,300,340000,330500.51,1,乡,省内,5,男,31,36.5,0,0,否
f8d38a2adbb949f2af7dd2aedc5ead79,3,300,340000,331920.93,1,城,省内,3,男,33,0,0,0,否
f7d098ae9316435f887a8edc545de460,3,240,340000,331987.13,1,乡,省内,4,男,45,0,0,0,否
298ac6fdd8b640859ca771ea065b6b4d,4,324,350000,332262.42,1,乡,省内,4,男,34,0.84,0,0,否
8fa6011ecbdd400291052c379513f702,3,360,340000,333855.3,1,乡,省外,5,男,28,0,0,0,否
59c8c32e637640088865600891ac31bb,4,300,360000,333897.59,1,乡,省外,5,男,31,1.47,0,0,否
00e74ec697c44f998645e7c615f3bc38,2,240,360000,334063.37,1,乡,省内,3,女,39,0,0,0,否
1cedf6d29a3f4047b0056e9161e30cef,2,204,360000,334175.19,1,乡,省外,4,男,49,0,0,0,否
9d6c97c7279145a587bbde94bf2f769a,3,360,340000,334540.54,1,乡,省外,3,女,36,0,0,0,否
0021ef22d18a48e786534367a6aaa75f,1,360,350000,334836.5,1,乡,省内,4,男,25,913.29,0,0,否
2cda01123c134f8fb37b66eeeda9c9af,4,120,400000,335558.6,1,乡,省内,3,男,46,0,0,0,否
50a5447c6d784dc6a527b81754484de1,5,180,370000,336622.18,1,乡,省内,3,男,52,147.57,0,0,否
54c34437fd5c4a9f9cfb80724888cb11,2,300,360000,337207.9,1,乡,省外,5,男,42,53.08,0,0,否
36bb611c60ce4878a2274d508983642a,2,240,355000,337593.82,1,乡,省外,4,男,27,4.18,0,0,否
001cec382b95469bb338fefef14dc69c,1,240,370000,337768.21,1,城,省内,5,女,41,11103.41,0,20000,否
34945d428eb54c77803ac5ffb6b3894c,4,240,350000,338688.2,1,乡,省内,4,男,39,37.57,0,0,否
aec48a8d7e6c408db77d15621b1b68c9,3,252,370000,338987.35,1,城,省内,5,男,34,10.96,0,0,否
179e1d69cc2b42e994b4c3a46025dbf4,2,300,350000,339090.95,1,乡,省内,5,男,29,0,0,0,否
4647461b341642158cb867452bc8da6b,2,360,350000,340037.72,1,乡,省内,4,男,27,11.01,0,0,否
33bd20f181d04ecd83a13d69852121a1,2,300,350000,340277.63,1,城,省内,3,男,42,92.79,0,0,否
000da52b124b490da5792107f72747ad,1,240,350000,341678.93,1,乡,省内,4,男,28,471.41,0,0,否
4333968794604fdb98688172a30f7ab5,5,300,350000,342030.5,1,乡,省内,4,女,26,0,0,0,否
3c06c1427a034518a55d3471da7af77d,5,120,400000,342681.74,1,乡,省内,5,男,46,1069.29,0,0,否
2d0fb410670044399122b424dc92533a,4,300,350000,342707.41,1,城,省外,5,男,37,0,0,0,否
0111c088e27544a3a91693c580454fa8,4,300,350000,343311.55,1,乡,省内,4,男,40,2.3,0,0,否
0160ebb1aa2b4d1b907cc3706b2633bf,3,300,350000,343923.6,1,乡,省内,3,女,32,0,0,0,否
53968f6e40c24f0a803be3de21752710,4,300,350000,343988.31,1,乡,省内,5,男,39,50.13,0,0,否
3006009f3735477e812b44d654babc5f,2,360,350000,344322.71,1,城,省内,4,男,34,18.79,0,0,否
8fa5850f6b484555829c1a378323c120,3,360,350000,344418.32,1,乡,省外,3,男,30,0,0,0,否
1f8a5343e2ea47648599a46ef4eb658a,2,240,370000,348532.36,1,城,省内,5,男,47,0,0,0,否
04397a4084844f29ad160f9a56131110,5,360,350000,348877.51,1,城,省外,5,女,36,0,0,0,否
40825e52db7845d3a05ef0cde0ab5178,2,300,360000,351532.79,1,城,省内,4,男,35,0,0,0,否
1489cb38a39a43cb86f60f157ff0be13,2,336,360000,352323.01,1,乡,省内,5,女,38,116.76,0,0,否
abb24a5c82454603937c28d020937fb6,3,360,360000,355138.17,1,乡,省外,3,女,25,0,0,0,否
6a539d7fab034626be6ce250d11680d6,3,120,400000,356847.4,1,乡,省内,4,女,40,3.61,0,0,否
712654af9a624a988d2d9e2e60e7f72f,4,180,415000,358450.17,1,乡,省外,3,女,47,0,0,0,否
097e2361631148c3b5480146e69758a2,4,288,370000,358465.16,1,乡,省外,3,女,37,0,0,0,否
0009c38ae79f4f2da143e800537f6eb3,1,360,380000,358888.8,1,乡,省外,5,女,25,426.63,0,0,否
1bcb45f0a51d46468c623c543a2abae3,4,240,370000,359877.65,1,乡,省外,5,男,46,1.88,0,0,否
82de4490b4664faaa85b16133cc3de3b,3,360,380000,361049.65,1,乡,省外,5,女,29,0,0,0,否
570711947adc4880ac8408bc9379724a,2,300,390000,362141.17,1,乡,省内,5,男,30,0,0,0,否
06aa497fcc61412994c5670f5c5dc011,4,288,370000,362174.97,1,乡,省内,5,男,43,0,0,0,否
0020da2517a647c3a8700219d454297b,1,120,380000,362996.87,1,乡,省内,4,女,37,1013.57,0,0,否
4532bb735f5149be81a36cd72aef2726,2,360,370000,363966.46,1,乡,省外,4,女,27,1.11,0,0,否
658a1524288d4688ad7ae06f9615dc84,5,120,400000,366574.4,1,乡,省内,4,男,39,0,0,0,否
3303fc72bc804b29bbbf73f73378e594,2,300,380000,367245.03,1,乡,省内,5,男,38,0,0,0,否
4420406c58a24829b78b491fd433ad9d,2,156,400000,368060.61,1,乡,省内,3,男,53,0,0,0,否
403f0816195246fe8e09be3ec5775a92,2,300,380000,368155.88,1,乡,省内,5,女,30,97.56,0,0,否
73f2d55a5455464d9bfb1c71bcaa30c3,3,120,400000,368280.93,1,乡,省内,4,男,46,0,0,0,否
00171aac5d1246ffb07d0f998648a7dd,1,180,380000,368366.03,1,乡,省内,3,男,42,220.08,0,0,否
28680ce4d04e496688ca17e429bf9466,4,300,390000,368662.37,1,乡,省外,5,女,28,11.34,0,0,否
0016a57c7ba846abbb519c9df5a6052f,1,240,384000,369411.56,1,乡,省外,3,男,29,1014.65,0,0,否
11fd096883ff45b9b149b3d4ddf2d627,5,300,390000,369875.31,1,乡,省内,3,男,41,13.28,0,0,否
041b261a252a459aaa7a068f910810c8,2,360,380000,370020.36,1,乡,省外,5,男,36,0,0,0,否
47cf102917794150a1cafbcb3404a23e,5,180,385000,371115.06,1,乡,省外,4,男,44,0,0,0,否
51dcc73a2d2841258205fbb6f7a5cd11,2,360,372000,371502.07,1,乡,省外,4,男,27,976.68,0,0,否
63d37a3c81664dd0a7bc351bda3925da,3,300,380000,371513.35,1,乡,省外,4,男,27,197.63,0,0,否
44a7a022b24649e0bbf64c332f41de76,2,240,390000,371562.82,1,城,省内,3,女,31,0,0,0,否
ebce96d3d5734aefad0ac134d66a705f,3,360,390000,371866.69,1,乡,省内,4,男,29,73.49,0,0,否
5c255ee6fb3542eba4eb9ffd014eeff2,2,264,390000,374051.54,1,乡,省内,5,男,29,189.77,0,0,否
ea424ad68f24454285dedea8c9aa49c8,3,180,400000,374099.02,1,乡,省内,4,男,50,0,0,0,否
c22da41814c44e3fa2fe52854c70a615,3,360,380000,375287.66,1,乡,省内,4,女,34,0,0,0,否
5c788adbc6e8494780e655678579a5c9,5,240,440000,375833.45,1,乡,省外,3,男,36,12171.77,0,0,否
203a845c65e246a996c41de92c7399a0,2,240,400000,378319.29,1,乡,省内,5,男,43,388.11,0,0,否
524aa2cfc8c848a2acef58289a5d52b1,5,360,380000,378973.82,1,乡,省内,4,女,31,129.62,0,0,否
13c7579c9dbb4c4db1a54c62b8e9104d,2,360,390000,383062.04,1,乡,省外,4,男,30,198.48,0,0,否
244b9ee3554146b786eb7840922e5f56,3,360,390000,384704.87,1,城,省内,3,男,31,0,0,0,否
a8183db1c0254271baf8cc3d7b9621f4,3,240,390000,384886.67,1,乡,省内,4,男,44,0,0,0,否
0cf5632b253540869e2eda0f64c9a4af,3,120,470000,392160.73,1,乡,省内,4,男,42,50.48,0,0,否
71fb02912e9e48a39b0ea9512cf472b8,5,360,400000,393068.96,1,乡,省内,4,男,29,5.35,0,0,否
fcb914aceaeb4ae19e7135503733bad4,3,360,400000,393692.21,1,城,省内,5,女,31,0,0,0,否
10b3c4bb2a254bbc9bc106a49c1dddc7,4,360,400000,394597.99,1,乡,省内,5,男,36,167.97,0,0,否
288d05d1023a41918bf4dcf3fb773b2f,2,276,410000,395123.15,1,乡,省内,3,女,44,792.65,0,0,否
f0870c453be84d8ba49ad03b96a08175,3,120,460000,395784.63,1,乡,省内,5,女,36,1014.91,0,0,否
f0870c453be84d8ba49ad03b96a08175,3,120,460000,395784.63,1,乡,省内,5,女,36,1014.91,0,0,否
1df38dcbcc0e46959dcd351aa34d023b,2,300,410000,395975.98,1,乡,省外,4,男,36,15.14,0,0,否
39cc766348914de6b06988f31e2d1b46,2,240,440000,396224.21,1,乡,省内,3,男,25,598.72,0,0,否
056918a7279941b68613b72914ef3918,5,300,400000,396620.18,1,城,省内,5,男,36,41.31,0,0,否
056918a7279941b68613b72914ef3918,5,300,400000,396620.18,1,城,省内,5,男,36,41.31,0,0,否
62cca012984e4e6184b9681bbc36cf13,3,360,410000,397751.49,1,乡,省内,3,女,29,10.08,0,0,否
53607d99886f480ea34bb74444912486,3,228,430000,397938.58,1,乡,省内,3,男,46,53.29,0,0,否
63678b8ffb974187b144bf2eb98a68b1,5,360,400000,399105.75,1,乡,省内,5,女,26,0,0,0,否
3575b6ce36314564bf2f1959c5709b99,5,120,450000,401373.78,1,乡,省内,4,男,54,0,0,0,否
e0ee267fe4744df59115319ce69dccf6,3,360,410000,402451.8,1,乡,省外,3,男,31,10.76,0,0,否
